sim_number,player_id,player_name,finish_position,total_score,score_to_par,made_cut,is_winner
1,P004,Volatile Talent,1,273,-15,Y,Y
1,P005,Steady Eddie,2,281,-7,Y,N
1,P002,Strong Contender,3,283,-5,Y,N
1,P001,Elite Player,4,286,-2,Y,N
1,P003,Consistent Pro,4,286,-2,Y,N
2,P003,Consistent Pro,1,277,-11,Y,N
2,P004,Volatile Talent,1,277,-11,Y,Y
2,P005,Steady Eddie,3,287,-1,Y,N
2,P008,Long Shot,4,288,0,Y,N
2,P001,Elite Player,5,290,2,Y,N
3,P001,Elite Player,1,277,-11,Y,Y
3,P004,Volatile Talent,2,279,-9,Y,N
3,P002,Strong Contender,3,281,-7,Y,N
3,P005,Steady Eddie,4,287,-1,Y,N
3,P003,Consistent Pro,5,288,0,Y,N
4,P001,Elite Player,1,267,-21,Y,Y
4,P007,Journey Player,2,283,-5,Y,N
4,P002,Strong Contender,3,286,-2,Y,N
4,P004,Volatile Talent,4,288,0,Y,N
4,P005,Steady Eddie,5,289,1,Y,N
5,P008,Long Shot,1,277,-11,Y,Y
5,P003,Consistent Pro,2,280,-8,Y,N
5,P001,Elite Player,3,281,-7,Y,N
5,P002,Strong Contender,4,287,-1,Y,N
5,P004,Volatile Talent,4,287,-1,Y,N
6,P004,Volatile Talent,1,272,-16,Y,Y
6,P007,Journey Player,2,282,-6,Y,N
6,P001,Elite Player,3,283,-5,Y,N
6,P002,Strong Contender,3,283,-5,Y,N
6,P006,Rising Star,5,285,-3,Y,N
7,P003,Consistent Pro,1,281,-7,Y,Y
7,P004,Volatile Talent,2,282,-6,Y,N
7,P001,Elite Player,3,284,-4,Y,N
7,P002,Strong Contender,3,284,-4,Y,N
7,P007,Journey Player,5,288,0,Y,N
8,P004,Volatile Talent,1,281,-7,Y,Y
8,P001,Elite Player,2,282,-6,Y,N
8,P005,Steady Eddie,2,282,-6,Y,N
8,P006,Rising Star,4,284,-4,Y,N
8,P002,Strong Contender,5,285,-3,Y,N
9,P001,Elite Player,1,274,-14,Y,Y
9,P006,Rising Star,2,275,-13,Y,N
9,P002,Strong Contender,3,279,-9,Y,N
9,P008,Long Shot,4,284,-4,Y,N
9,P004,Volatile Talent,5,287,-1,Y,N
10,P002,Strong Contender,1,274,-14,Y,Y
10,P004,Volatile Talent,2,280,-8,Y,N
10,P006,Rising Star,3,284,-4,Y,N
10,P001,Elite Player,4,285,-3,Y,N
10,P005,Steady Eddie,4,285,-3,Y,N
11,P004,Volatile Talent,1,266,-22,Y,Y
11,P001,Elite Player,2,273,-15,Y,N
11,P003,Consistent Pro,3,278,-10,Y,N
11,P005,Steady Eddie,3,278,-10,Y,N
11,P006,Rising Star,5,280,-8,Y,N
12,P003,Consistent Pro,1,275,-13,Y,Y
12,P005,Steady Eddie,2,279,-9,Y,N
12,P008,Long Shot,3,285,-3,Y,N
12,P002,Strong Contender,4,287,-1,Y,N
12,P001,Elite Player,5,290,2,Y,N
13,P002,Strong Contender,1,281,-7,Y,Y
13,P005,Steady Eddie,2,282,-6,Y,N
13,P008,Long Shot,3,283,-5,Y,N
13,P003,Consistent Pro,4,286,-2,Y,N
13,P001,Elite Player,5,287,-1,Y,N
14,P001,Elite Player,1,273,-15,Y,Y
14,P004,Volatile Talent,2,274,-14,Y,N
14,P003,Consistent Pro,3,284,-4,Y,N
14,P008,Long Shot,4,287,-1,Y,N
14,P006,Rising Star,5,288,0,Y,N
15,P002,Strong Contender,1,270,-18,Y,Y
15,P004,Volatile Talent,2,280,-8,Y,N
15,P005,Steady Eddie,3,283,-5,Y,N
15,P001,Elite Player,4,285,-3,Y,N
15,P003,Consistent Pro,5,286,-2,Y,N
16,P002,Strong Contender,1,275,-13,Y,Y
16,P001,Elite Player,2,277,-11,Y,N
16,P004,Volatile Talent,3,282,-6,Y,N
16,P003,Consistent Pro,4,287,-1,Y,N
16,P005,Steady Eddie,5,291,3,Y,N
17,P001,Elite Player,1,278,-10,Y,Y
17,P005,Steady Eddie,2,285,-3,Y,N
17,P003,Consistent Pro,3,286,-2,Y,N
17,P006,Rising Star,4,287,-1,Y,N
17,P004,Volatile Talent,5,289,1,Y,N
18,P007,Journey Player,1,267,-21,Y,Y
18,P002,Strong Contender,2,279,-9,Y,N
18,P006,Rising Star,2,279,-9,Y,N
18,P001,Elite Player,4,285,-3,Y,N
18,P003,Consistent Pro,5,287,-1,Y,N
19,P001,Elite Player,1,272,-16,Y,Y
19,P003,Consistent Pro,2,276,-12,Y,N
19,P002,Strong Contender,3,281,-7,Y,N
19,P004,Volatile Talent,4,286,-2,Y,N
19,P008,Long Shot,5,287,-1,Y,N
20,P001,Elite Player,1,269,-19,Y,Y
20,P003,Consistent Pro,2,278,-10,Y,N
20,P006,Rising Star,2,278,-10,Y,N
20,P007,Journey Player,4,279,-9,Y,N
20,P005,Steady Eddie,5,280,-8,Y,N
21,P001,Elite Player,1,279,-9,Y,Y
21,P004,Volatile Talent,2,286,-2,Y,N
21,P005,Steady Eddie,3,288,0,Y,N
21,P003,Consistent Pro,4,290,2,Y,N
21,P002,Strong Contender,5,291,3,Y,N
22,P001,Elite Player,1,277,-11,Y,Y
22,P005,Steady Eddie,2,283,-5,Y,N
22,P002,Strong Contender,3,286,-2,Y,N
22,P003,Consistent Pro,4,287,-1,Y,N
22,P006,Rising Star,5,288,0,Y,N
23,P004,Volatile Talent,1,272,-16,Y,Y
23,P002,Strong Contender,2,281,-7,Y,N
23,P001,Elite Player,3,285,-3,Y,N
23,P003,Consistent Pro,3,285,-3,Y,N
23,P007,Journey Player,5,286,-2,Y,N
24,P002,Strong Contender,1,278,-10,Y,Y
24,P004,Volatile Talent,2,279,-9,Y,N
24,P005,Steady Eddie,3,282,-6,Y,N
24,P003,Consistent Pro,4,283,-5,Y,N
24,P007,Journey Player,4,283,-5,Y,N
25,P004,Volatile Talent,1,278,-10,Y,Y
25,P002,Strong Contender,2,283,-5,Y,N
25,P005,Steady Eddie,3,284,-4,Y,N
25,P001,Elite Player,4,288,0,Y,N
25,P006,Rising Star,5,294,6,Y,N
26,P004,Volatile Talent,1,271,-17,Y,Y
26,P007,Journey Player,2,277,-11,Y,N
26,P001,Elite Player,3,279,-9,Y,N
26,P003,Consistent Pro,4,282,-6,Y,N
